[2026-05-20 14:47:25] LOGIN_HTTP 200 {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJraW5nIiwiZXhwIjoxNzc5ODkzMjQ1fQ.hwz5vNw3ahnr4JrFNU86ek-ENc7Yn97cal9JOdkFt0s","username":"king"}
[2026-05-20 14:47:25] LOGIN_OK
[2026-05-20 14:47:25] RUN mkdir -p /root/ai-write/backups
           3 | 第三章 一盏灯的价钱 | completed |       5607 | 2026-05-20 14:51:58.209635+00 | t         | t
(3 rows)


[2026-05-20 14:51:58] REGEN_CH1_START e9d02dad-5778-4d92-a447-6b2dff36ddb4
[2026-05-20 14:51:58] CH1_HTTP 200
[2026-05-20 14:51:58] CH1 data: {"status": "generating", "message": "Starting..."}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4ece"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e3b"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u8857"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u62d0"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u8fdb"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5317"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u57ce"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u53e3"}
[2026-05-20 14:56:41] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u96e8"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u7ebf"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u659c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u626b"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u8fc7"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u8857"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u9762"}
[2026-05-20 14:56:41] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6a90"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6c34"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e00"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e32"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e32"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u7838"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5728"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u9752"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u77f3"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e0a"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5317"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u57ce"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e8c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u66f4"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u672b"}
[2026-05-20 14:56:41] CH1 data: {"text": "\uff0c\u672c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u8be5"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u53ea"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5269"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u66f4"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6886"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u548c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u72ac"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5420"}
[2026-05-20 14:56:41] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u504f"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6709"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e00\u70b9"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u9752"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u9ec4"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u706b"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u8272"}
[2026-05-20 14:56:41] CH1 data: {"text": "\uff0c\u4ece"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5e9f"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u706f"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u94fa"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u584c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e86"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u534a"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u8fb9"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u7684"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6a90"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e0b"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6f0f"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u51fa\u6765"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5de1"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5230"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6b64"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5904"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u7684\u4eba"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u505c"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e86"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6b65"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u3002\n\n"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6c88"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u7167"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u628a"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u6597"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u7b20"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u5f80"}
[2026-05-20 14:56:41] CH1 data: {"text": "\u4e0b\u4e00"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u538b"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5148"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e0d"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8fdb"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5df7"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c\u53ea"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8d34"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u7740"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8857"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u53e3"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5f80"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e24"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8fb9"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u626b"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e86\u4e00"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u773c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e3b"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8857"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u90a3"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5934"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u9ed1"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u7740"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u574a"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u95e8"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u65e9"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5173"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u9644\u8fd1"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u51e0"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u6237"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8fde"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u95e8"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u7f1d"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u91cc\u7684"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u706f"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u90fd"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u706d"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u51c0"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e86"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e27"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5bb6"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u82e5"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8981"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5f15"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u9b42"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5f97"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u6302"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u81ea"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5bb6"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u95e8"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u524d"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u62a5"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8fc7"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u574a"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u6b63"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u7559"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4eba"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5b88"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u7740"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c\u4e0d"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4f1a"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u628a"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u9b42"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u706f"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5b64"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u96f6"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u96f6"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u540a"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5728"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5e9f"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u94fa"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u524d"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u9519"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5728"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u65f6"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8fb0"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c\u4e5f"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u9519"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5728"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5730\u65b9"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u3002\n\n"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u96e8"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e1d"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u88ab"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u98ce"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5377"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8fdb"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5df7"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u91cc"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u706f"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8033"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u8f7b"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u649e"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u6728"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u6a90"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u7b03"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u3001"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u7b03"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e24"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e0b"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u706b"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u82af"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5374"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u7a33"}
[2026-05-20 14:56:42] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4eae"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u5f97"}
[2026-05-20 14:56:42] CH1 data: {"text": "\u4e0d"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6296"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u770b"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u8fd9"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u706b"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u52bf"}
[2026-05-20 14:56:43] CH1 data: {"text": "\uff0c\u4e0d"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u50cf"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u88ab"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u96e8"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u98ce"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5076"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u7136"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u62e8"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4eae"}
[2026-05-20 14:56:43] CH1 data: {"text": "\uff0c\u66f4"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u50cf"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u8fd1"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u65f6"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6709\u4eba"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u52a8"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u8fc7"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6c88"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u7167"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u8fd9"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u624d"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6cbf"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5899"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6839"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u632a"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6b65"}
[2026-05-20 14:56:43] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u978b"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5c16"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4e13"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6311"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u7816"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u7f1d"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6d45"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5904"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u843d"}
[2026-05-20 14:56:43] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u907f"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5f00"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5df7"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5fc3"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u90a3"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6761"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u88ab"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u96e8"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6c34"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u51b2"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4eae"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u7684"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u6ce5"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5e26"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u3002\n\n"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u706f"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4e0b"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u8fd8\u6709"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4e2a\u4eba"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5f71"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u819d"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5934"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u7740"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5730"}
[2026-05-20 14:56:43] CH1 data: {"text": "\uff0c\u4e0a"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u8eab"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5fae"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4fef"}
[2026-05-20 14:56:43] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u50cf"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5728"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u671d"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u90a3"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u76cf"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u706f"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u8d54"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u7f6a"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u3002"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u82e5"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4e0d\u662f"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u80a9"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u80cc"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4e00\u76f4"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u4e0d"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u52a8"}
[2026-05-20 14:56:43] CH1 data: {"text": "\uff0c"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u8fdc"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u770b"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u5012"}
[2026-05-20 14:56:43] CH1 data: {"text": "\u50cf"}
